queried,cum_yes
26202,1938
26203,1938
26204,1938
26205,1938
26206,1939
26207,1939
26208,1939
26209,1939
26210,1939
26211,1939
26212,1939
26213,1939
26214,1939
26215,1939
26216,1939
26217,1939
26218,1939
26219,1939
26220,1940
26221,1940
26222,1940
26223,1940
26224,1940
26225,1940
26226,1940
26227,1940
26228,1940
26229,1940
26230,1940
26231,1940
26232,1940
26233,1940
26234,1940
26235,1940
26236,1940
26237,1940
26238,1940
26239,1940
26240,1940
26241,1940
26242,1940
26243,1940
26244,1940
26245,1940
26246,1940
26247,1940
26248,1940
26249,1940
26250,1940
26251,1941
26252,1941
26253,1941
26254,1941
26255,1941
26256,1941
26257,1941
26258,1941
26259,1941
26260,1941
26261,1941
26262,1941
26263,1941
26264,1941
26265,1941
26266,1941
26267,1941
26268,1941
26269,1941
26270,1941
26271,1941
26272,1941
26273,1941
26274,1941
26275,1941
26276,1941
26277,1941
26278,1941
26279,1941
26280,1941
26281,1941
26282,1941
26283,1941
26284,1941
26285,1941
26286,1941
26287,1942
26288,1942
26289,1942
26290,1942
26291,1942
26292,1942
26293,1942
26294,1942
26295,1942
26296,1943
26297,1943
26298,1943
26299,1943
26300,1943
26301,1943
26302,1943
26303,1943
26304,1943
26305,1943
26306,1943
26307,1943
26308,1943
26309,1943
26310,1943
26311,1943
26312,1943
26313,1943
26314,1943
26315,1943
26316,1943
26317,1943
26318,1943
26319,1943
26320,1943
26321,1943
26322,1943
26323,1943
26324,1943
26325,1943
26326,1943
26327,1943
26328,1943
26329,1943
26330,1943
26331,1943
26332,1943
26333,1943
26334,1943
26335,1943
26336,1943
26337,1943
26338,1943
26339,1943
26340,1943
26341,1943
26342,1943
26343,1943
26344,1943
26345,1943
26346,1943
26347,1943
26348,1943
26349,1943
26350,1943
26351,1943
26352,1943
26353,1943
26354,1944
26355,1944
26356,1944
26357,1944
26358,1944
26359,1944
26360,1944
26361,1944
26362,1944
26363,1944
26364,1944
26365,1944
26366,1944
26367,1944
26368,1944
26369,1944
26370,1944
26371,1944
26372,1944
26373,1944
26374,1944
26375,1944
26376,1944
26377,1944
26378,1944
26379,1944
26380,1944
26381,1945
26382,1945
26383,1945
26384,1945
26385,1945
26386,1945
26387,1945
26388,1945
26389,1945
26390,1945
26391,1945
26392,1945
26393,1945
26394,1945
26395,1945
26396,1945
26397,1945
26398,1945
26399,1945
26400,1945
26401,1945
26402,1946
26403,1946
26404,1946
26405,1946
26406,1946
26407,1946
26408,1946
26409,1946
26410,1946
26411,1946
26412,1946
26413,1946
26414,1946
26415,1946
26416,1946
26417,1946
26418,1946
26419,1946
26420,1946
26421,1946
26422,1946
26423,1946
26424,1946
26425,1946
26426,1946
26427,1946
26428,1946
26429,1946
26430,1946
26431,1946
26432,1946
26433,1946
26434,1946
26435,1946
26436,1946
26437,1946
26438,1946
26439,1946
26440,1946
26441,1946
26442,1946
26443,1946
26444,1946
26445,1946
26446,1946
26447,1946
26448,1946
26449,1946
26450,1946
26451,1946
26452,1946
26453,1946
26454,1946
26455,1946
26456,1946
26457,1946
26458,1946
26459,1946
26460,1946
26461,1946
26462,1946
26463,1946
26464,1946
26465,1946
26466,1946
26467,1946
26468,1946
26469,1946
26470,1946
26471,1946
26472,1946
26473,1946
26474,1946
26475,1947
26476,1947
26477,1948
26478,1948
26479,1948
26480,1948
26481,1948
26482,1948
26483,1948
26484,1948
26485,1948
26486,1948
26487,1948
26488,1948
26489,1948
26490,1948
26491,1948
26492,1948
26493,1948
26494,1948
26495,1948
26496,1948
26497,1948
26498,1948
26499,1948
26500,1948
26501,1948
26502,1948
26503,1948
26504,1948
26505,1948
26506,1948
26507,1948
26508,1948
26509,1948
26510,1948
26511,1948
26512,1948
26513,1948
26514,1948
26515,1948
26516,1948
26517,1948
26518,1948
26519,1948
26520,1948
26521,1948
26522,1948
26523,1948
26524,1948
26525,1948
26526,1948
26527,1948
26528,1949
26529,1949
26530,1949
26531,1949
26532,1949
26533,1949
26534,1949
26535,1949
26536,1949
26537,1949
26538,1949
26539,1949
26540,1949
26541,1949
26542,1949
26543,1949
26544,1949
26545,1949
26546,1949
26547,1949
26548,1949
26549,1949
26550,1949
26551,1949
26552,1949
26553,1949
26554,1949
26555,1949
26556,1950
26557,1950
26558,1950
26559,1950
26560,1950
26561,1950
26562,1950
26563,1950
26564,1950
26565,1950
26566,1950
26567,1951
26568,1951
26569,1951
26570,1951
26571,1951
26572,1951
26573,1951
26574,1951
26575,1951
26576,1951
26577,1951
26578,1951
26579,1951
26580,1951
26581,1951
26582,1951
26583,1951
26584,1951
26585,1951
26586,1951
26587,1951
26588,1951
26589,1951
26590,1951
26591,1951
26592,1951
26593,1951
26594,1951
26595,1951
26596,1951
26597,1951
26598,1951
26599,1951
26600,1951
26601,1951
26602,1952
26603,1952
26604,1952
26605,1952
26606,1952
26607,1952
26608,1952
26609,1952
26610,1952
26611,1952
26612,1952
26613,1952
26614,1952
26615,1952
26616,1952
26617,1952
26618,1952
26619,1952
26620,1952
26621,1952
26622,1952
26623,1953
26624,1953
26625,1953
26626,1953
26627,1953
26628,1953
26629,1953
26630,1953
26631,1953
26632,1953
26633,1953
26634,1953
26635,1953
26636,1953
26637,1953
26638,1953
26639,1953
26640,1953
26641,1953
26642,1953
26643,1953
26644,1953
26645,1953
26646,1953
26647,1953
26648,1953
26649,1953
26650,1953
26651,1954
26652,1954
26653,1954
26654,1954
26655,1954
26656,1954
26657,1954
26658,1954
26659,1954
26660,1954
26661,1955
26662,1955
26663,1955
26664,1955
26665,1955
26666,1955
26667,1955
26668,1955
26669,1955
26670,1955
26671,1955
26672,1955
26673,1955
26674,1955
26675,1955
26676,1955
26677,1955
26678,1955
26679,1955
26680,1955
26681,1955
26682,1955
26683,1955
26684,1955
26685,1955
26686,1955
26687,1955
26688,1955
26689,1955
26690,1955
26691,1955
26692,1955
26693,1955
26694,1955
26695,1955
26696,1955
26697,1956
26698,1956
26699,1956
26700,1956
26701,1956
26702,1956
26703,1956
26704,1956
26705,1956
26706,1956
26707,1956
26708,1956
26709,1956
26710,1956
26711,1956
26712,1956
26713,1956
26714,1956
26715,1956
26716,1956
26717,1956
26718,1956
26719,1956
26720,1956
26721,1956
26722,1956
26723,1956
26724,1956
26725,1956
26726,1956
26727,1956
26728,1956
26729,1956
26730,1956
26731,1956
26732,1956
26733,1956
26734,1956
26735,1956
26736,1956
26737,1956
26738,1956
26739,1956
26740,1956
26741,1956
26742,1956
26743,1956
26744,1956
26745,1956
26746,1956
26747,1956
26748,1957
26749,1957
26750,1957
26751,1957
26752,1957
26753,1957
26754,1957
26755,1957
26756,1957
26757,1957
26758,1957
26759,1957
26760,1957
26761,1957
26762,1957
26763,1957
26764,1957
26765,1957
26766,1958
26767,1958
26768,1958
26769,1958
26770,1958
26771,1958
26772,1958
26773,1958
26774,1958
26775,1958
26776,1958
26777,1958
26778,1958
26779,1958
26780,1958
26781,1958
26782,1958
26783,1958
26784,1958
26785,1959
26786,1959
26787,1959
26788,1959
26789,1959
26790,1959
26791,1959
26792,1959
26793,1959
26794,1959
26795,1959
26796,1960
26797,1960
26798,1960
26799,1960
26800,1960
26801,1961
26802,1961
26803,1961
26804,1961
26805,1961
26806,1961
26807,1961
26808,1961
26809,1961
26810,1961
26811,1961
26812,1961
26813,1961
26814,1961
26815,1961
26816,1961
26817,1961
26818,1961
26819,1961
26820,1961
26821,1961
26822,1961
26823,1961
26824,1961
26825,1961
26826,1961
26827,1961
26828,1961
26829,1961
26830,1961
26831,1961
26832,1961
26833,1961
26834,1961
26835,1961
26836,1961
26837,1961
26838,1961
26839,1961
26840,1961
26841,1961
26842,1962
26843,1962
26844,1962
26845,1962
26846,1962
26847,1962
26848,1962
26849,1962
26850,1962
26851,1962
26852,1962
26853,1962
26854,1962
26855,1962
26856,1962
26857,1962
26858,1962
26859,1962
26860,1962
26861,1962
26862,1962
26863,1962
26864,1962
26865,1962
26866,1962
26867,1962
26868,1962
26869,1962
26870,1962
26871,1962
26872,1962
26873,1962
26874,1962
26875,1962
26876,1962
26877,1962
26878,1962
26879,1962
26880,1962
26881,1962
26882,1962
26883,1962
26884,1962
26885,1962
26886,1962
26887,1962
26888,1962
26889,1962
26890,1962
26891,1962
26892,1962
26893,1962
26894,1962
26895,1962
26896,1962
26897,1962
26898,1962
26899,1962
26900,1962
26901,1963
26902,1963
26903,1963
26904,1963
26905,1963
26906,1963
26907,1963
26908,1963
26909,1963
26910,1963
26911,1963
26912,1963
26913,1963
26914,1963
26915,1963
26916,1963
26917,1963
26918,1963
26919,1963
26920,1963
26921,1963
26922,1963
26923,1963
26924,1963
26925,1963
26926,1963
26927,1963
26928,1963
26929,1964
26930,1964
26931,1964
26932,1964
26933,1964
26934,1964
26935,1964
26936,1964
26937,1964
26938,1964
26939,1964
26940,1964
26941,1964
26942,1964
26943,1964
26944,1964
26945,1964
26946,1964
26947,1964
26948,1964
26949,1964
26950,1964
26951,1964
26952,1964
26953,1964
26954,1964
26955,1964
26956,1964
26957,1964
26958,1964
26959,1964
26960,1964
26961,1965
26962,1965
26963,1966
26964,1966
26965,1966
26966,1966
26967,1966
26968,1966
26969,1966
26970,1966
26971,1966
26972,1966
26973,1967
26974,1967
26975,1967
26976,1968
26977,1968
26978,1968
26979,1968
26980,1968
26981,1968
26982,1968
26983,1968
26984,1968
26985,1968
26986,1968
26987,1968
26988,1968
26989,1968
26990,1968
26991,1968
26992,1968
26993,1968
26994,1968
26995,1968
26996,1968
26997,1968
26998,1968
26999,1968
27000,1968
27001,1968
27002,1968
27003,1968
27004,1968
27005,1968
27006,1968
27007,1968
27008,1968
27009,1968
27010,1968
27011,1968
27012,1968
27013,1968
27014,1968
27015,1968
27016,1968
27017,1968
27018,1968
27019,1968
27020,1968
27021,1968
27022,1968
27023,1968
27024,1968
27025,1968
27026,1968
27027,1968
27028,1968
27029,1968
27030,1968
27031,1968
27032,1968
27033,1968
27034,1968
27035,1968
27036,1968
27037,1968
27038,1968
27039,1968
27040,1968
27041,1968
27042,1968
27043,1968
27044,1968
27045,1968
27046,1968
27047,1968
27048,1968
27049,1968
27050,1968
27051,1968
27052,1968
27053,1968
27054,1968
27055,1968
27056,1968
27057,1968
27058,1968
27059,1968
27060,1968
27061,1968
27062,1968
27063,1968
27064,1968
27065,1968
27066,1968
27067,1968
27068,1968
27069,1968
27070,1968
27071,1968
27072,1969
27073,1969
27074,1969
27075,1969
27076,1969
27077,1969
27078,1969
27079,1969
27080,1970
27081,1970
27082,1970
27083,1970
27084,1970
27085,1970
27086,1970
27087,1970
27088,1970
27089,1970
27090,1970
27091,1970
27092,1971
27093,1971
27094,1971
27095,1971
27096,1971
27097,1971
27098,1971
27099,1971
27100,1971
27101,1971
27102,1971
27103,1971
27104,1971
27105,1971
27106,1971
27107,1971
27108,1971
27109,1972
27110,1972
27111,1972
27112,1972
27113,1972
27114,1972
27115,1972
27116,1972
27117,1972
27118,1972
27119,1972
27120,1972
27121,1972
27122,1972
27123,1972
27124,1972
27125,1972
27126,1972
27127,1972
27128,1972
27129,1972
27130,1972
27131,1972
27132,1972
27133,1972
27134,1972
27135,1972
27136,1972
27137,1972
27138,1972
27139,1972
27140,1972
27141,1972
27142,1972
27143,1972
27144,1972
27145,1972
27146,1972
27147,1972
27148,1972
27149,1972
27150,1972
27151,1972
27152,1973
27153,1973
27154,1973
27155,1973
27156,1973
27157,1973
27158,1973
27159,1973
27160,1973
27161,1973
27162,1973
27163,1973
27164,1973
27165,1973
27166,1973
27167,1973
27168,1973
27169,1973
27170,1973
27171,1973
27172,1973
27173,1973
27174,1973
27175,1973
27176,1973
27177,1973
27178,1973
27179,1973
27180,1973
27181,1973
27182,1973
27183,1973
27184,1973
27185,1973
27186,1973
27187,1973
27188,1973
27189,1973
27190,1973
27191,1973
27192,1973
27193,1973
27194,1973
27195,1973
27196,1973
27197,1973
27198,1973
27199,1973
27200,1973
27201,1973
27202,1973
27203,1973
27204,1973
27205,1973
27206,1973
27207,1973
27208,1973
27209,1973
27210,1973
27211,1973
27212,1973
27213,1973
27214,1974
27215,1974
27216,1974
27217,1974
27218,1974
27219,1974
27220,1975
27221,1975
27222,1975
27223,1975
27224,1975
27225,1975
27226,1975
27227,1975
27228,1975
27229,1975
27230,1975
27231,1975
27232,1975
27233,1975
27234,1975
27235,1975
27236,1975
27237,1975
27238,1975
27239,1975
27240,1975
27241,1975
27242,1976
27243,1976
27244,1976
27245,1976
27246,1976
27247,1976
27248,1976
27249,1976
27250,1976
27251,1976
27252,1976
27253,1976
27254,1976
27255,1976
27256,1976
27257,1976
27258,1976
27259,1976
27260,1976
27261,1976
27262,1976
27263,1976
27264,1976
27265,1976
27266,1976
27267,1976
27268,1976
27269,1976
27270,1976
27271,1976
27272,1976
27273,1976
27274,1976
27275,1977
27276,1977
27277,1977
27278,1977
27279,1977
27280,1977
27281,1977
27282,1977
27283,1978
27284,1978
27285,1978
27286,1978
27287,1978
27288,1978
27289,1978
27290,1978
27291,1978
27292,1978
27293,1978
27294,1978
27295,1978
27296,1978
27297,1978
27298,1978
27299,1978
27300,1978
27301,1978
27302,1978
27303,1978
27304,1978
27305,1978
27306,1978
27307,1978
27308,1978
27309,1978
27310,1978
27311,1978
27312,1978
27313,1978
27314,1978
27315,1978
27316,1978
27317,1978
27318,1978
27319,1978
27320,1978
27321,1978
27322,1978
27323,1978
27324,1978
27325,1978
27326,1978
27327,1978
27328,1978
27329,1978
27330,1978
27331,1978
27332,1978
27333,1978
27334,1978
27335,1978
27336,1978
27337,1978
27338,1978
27339,1978
27340,1978
27341,1978
27342,1978
27343,1978
27344,1978
27345,1978
27346,1978
27347,1978
27348,1978
27349,1978
27350,1978
27351,1978
27352,1978
27353,1978
27354,1978
27355,1978
27356,1978
27357,1978
27358,1978
27359,1978
27360,1978
27361,1978
27362,1978
27363,1978
27364,1979
27365,1979
27366,1979
27367,1979
27368,1979
27369,1979
27370,1979
27371,1980
27372,1980
27373,1980
27374,1980
27375,1980
27376,1980
27377,1980
27378,1980
27379,1980
27380,1980
27381,1980
27382,1980
27383,1980
27384,1981
27385,1981
27386,1981
27387,1981
27388,1981
27389,1981
27390,1981
27391,1982
27392,1982
27393,1982
27394,1982
27395,1982
27396,1982
27397,1982
27398,1982
27399,1982
27400,1982
27401,1983
27402,1983
27403,1983
27404,1983
27405,1983
27406,1983
27407,1983
27408,1983
27409,1983
27410,1983
27411,1983
27412,1983
27413,1983
27414,1983
27415,1983
27416,1983
27417,1983
27418,1983
27419,1983
27420,1983
27421,1983
27422,1983
27423,1983
27424,1983
27425,1983
27426,1983
27427,1983
27428,1983
27429,1983
27430,1983
27431,1983
27432,1983
27433,1983
27434,1983
27435,1983
27436,1983
27437,1983
27438,1983
27439,1984
27440,1984
27441,1984
27442,1984
27443,1984
27444,1984
27445,1984
27446,1984
27447,1984
27448,1984
27449,1984
27450,1984
27451,1984
27452,1984
27453,1984
27454,1984
27455,1984
27456,1984
27457,1984
27458,1984
27459,1984
27460,1984
27461,1984
27462,1984
27463,1984
27464,1984
27465,1984
27466,1985
27467,1985
27468,1985
27469,1985
27470,1985
27471,1985
27472,1985
27473,1985
27474,1985
27475,1985
27476,1985
27477,1985
27478,1985
27479,1985
27480,1985
27481,1985
27482,1985
27483,1985
27484,1985
27485,1985
27486,1985
27487,1985
27488,1985
27489,1985
27490,1985
27491,1985
27492,1985
27493,1985
27494,1985
27495,1985
27496,1985
27497,1985
27498,1985
27499,1985
27500,1985
27501,1985
27502,1985
27503,1985
27504,1985
27505,1985
27506,1985
27507,1985
27508,1985
27509,1985
27510,1985
27511,1985
27512,1985
27513,1985
27514,1985
27515,1985
27516,1985
27517,1985
27518,1985
27519,1985
27520,1985
27521,1985
27522,1985
27523,1985
27524,1985
27525,1985
27526,1985
27527,1985
27528,1985
27529,1985
27530,1985
27531,1985
27532,1985
27533,1985
27534,1985
27535,1985
27536,1985
27537,1985
27538,1985
27539,1985
27540,1985
27541,1985
27542,1985
27543,1985
27544,1985
27545,1985
27546,1985
27547,1985
27548,1985
27549,1985
27550,1985
27551,1985
27552,1986
27553,1986
27554,1986
27555,1986
27556,1986
27557,1986
27558,1987
27559,1987
27560,1987
27561,1987
27562,1987
27563,1987
27564,1987
27565,1987
27566,1987
27567,1987
27568,1987
27569,1987
27570,1987
27571,1987
27572,1987
27573,1988
27574,1988
27575,1988
27576,1988
27577,1988
27578,1988
27579,1988
27580,1988
27581,1988
27582,1988
27583,1988
27584,1988
27585,1988
27586,1988
27587,1988
27588,1988
27589,1988
27590,1988
27591,1988
27592,1988
27593,1988
27594,1988
27595,1988
27596,1988
27597,1988
27598,1988
27599,1988
27600,1988
27601,1988
27602,1988
27603,1988
27604,1988
27605,1988
27606,1989
27607,1989
27608,1989
27609,1989
27610,1989
27611,1989
27612,1989
27613,1989
27614,1989
27615,1989
27616,1989
27617,1989
27618,1989
27619,1989
27620,1989
27621,1989
27622,1989
27623,1989
27624,1989
27625,1989
27626,1989
27627,1989
27628,1989
27629,1989
27630,1989
27631,1989
27632,1989
27633,1989
27634,1989
27635,1989
27636,1989
27637,1990
27638,1990
27639,1990
27640,1990
27641,1990
27642,1990
27643,1990
27644,1990
27645,1990
27646,1990
27647,1990
27648,1990
27649,1990
27650,1990
27651,1990
27652,1990
27653,1990
27654,1990
27655,1990
27656,1990
27657,1990
27658,1990
27659,1990
27660,1990
27661,1990
27662,1990
27663,1990
27664,1990
27665,1990
27666,1990
27667,1990
27668,1990
27669,1990
27670,1990
27671,1991
27672,1991
27673,1991
27674,1991
27675,1991
27676,1992
27677,1992
27678,1992
27679,1992
27680,1992
27681,1992
27682,1992
27683,1992
27684,1992
27685,1992
27686,1992
27687,1992
27688,1992
27689,1992
27690,1992
27691,1992
27692,1992
27693,1992
27694,1993
27695,1993
27696,1993
27697,1993
27698,1993
27699,1993
27700,1993
27701,1994
27702,1995
27703,1995
27704,1995
27705,1995
27706,1995
27707,1995
27708,1995
27709,1995
27710,1995
27711,1995
27712,1995
27713,1995
27714,1995
27715,1995
27716,1995
27717,1995
27718,1995
27719,1995
27720,1995
27721,1995
27722,1995
27723,1995
27724,1995
27725,1995
27726,1995
27727,1995
27728,1995
27729,1995
27730,1995
27731,1995
27732,1995
27733,1995
27734,1995
27735,1995
27736,1996
27737,1996
27738,1996
27739,1996
27740,1996
27741,1996
27742,1996
27743,1996
27744,1996
27745,1996
27746,1996
27747,1996
27748,1996
27749,1996
27750,1996
27751,1996
27752,1997
27753,1998
27754,1999
27755,2000
27756,2000
27757,2000
27758,2001
27759,2001
27760,2001
27761,2001
27762,2001
27763,2001
27764,2001
27765,2001
27766,2001
27767,2001
27768,2001
27769,2001
27770,2001
27771,2001
27772,2001
27773,2001
27774,2001
27775,2001
27776,2001
27777,2001
27778,2001
27779,2001
27780,2001
27781,2001
27782,2001
27783,2001
27784,2001
27785,2001
27786,2001
27787,2001
27788,2001
27789,2001
27790,2001
27791,2001
27792,2001
27793,2001
27794,2001
27795,2001
27796,2001
27797,2001
27798,2001
27799,2001
27800,2001
27801,2001
27802,2002
27803,2002
27804,2002
27805,2002
27806,2002
27807,2003
27808,2003
27809,2003
27810,2003
27811,2003
27812,2003
27813,2003
27814,2003
27815,2003
27816,2003
27817,2003
27818,2003
27819,2003
27820,2003
27821,2003
27822,2003
27823,2003
27824,2003
27825,2003
27826,2003
27827,2003
27828,2003
27829,2003
27830,2003
27831,2003
27832,2003
27833,2003
27834,2003
27835,2003
27836,2003
27837,2003
27838,2003
27839,2003
27840,2003
27841,2003
27842,2003
27843,2003
27844,2003
27845,2003
27846,2003
27847,2003
27848,2003
27849,2003
27850,2003
27851,2003
27852,2003
27853,2003
27854,2004
27855,2004
27856,2004
27857,2004
27858,2004
27859,2004
27860,2004
27861,2004
27862,2004
27863,2004
27864,2004
27865,2004
27866,2004
27867,2004
27868,2004
27869,2004
27870,2004
27871,2004
27872,2004
27873,2004
27874,2004
27875,2004
27876,2004
27877,2004
27878,2004
27879,2004
27880,2004
27881,2004
27882,2004
27883,2005
27884,2005
27885,2005
27886,2005
27887,2005
27888,2005
27889,2005
27890,2005
27891,2005
27892,2005
27893,2005
27894,2005
27895,2005
27896,2005
27897,2006
27898,2006
27899,2006
27900,2006
27901,2006
27902,2007
27903,2007
27904,2007
27905,2007
27906,2007
27907,2007
27908,2007
27909,2007
27910,2007
27911,2007
27912,2007
27913,2008
27914,2008
27915,2008
27916,2008
27917,2008
27918,2008
27919,2008
27920,2008
27921,2008
27922,2008
27923,2008
27924,2008
27925,2008
27926,2008
27927,2008
27928,2008
27929,2008
27930,2008
27931,2008
27932,2008
27933,2008
27934,2008
27935,2008
27936,2008
27937,2008
27938,2008
27939,2008
27940,2008
27941,2008
27942,2008
27943,2008
27944,2008
27945,2008
27946,2008
27947,2008
27948,2009
27949,2009
27950,2009
27951,2010
27952,2010
27953,2010
27954,2011
27955,2011
27956,2011
27957,2011
27958,2011
27959,2011
27960,2011
27961,2011
